Node 1;Node 2;Weight;Mentions
Fubster;Uncle;-0.21875;1
Fubster;Marge;-0.169166666667;2
You'd;Marge;0.425;1
Ron;Hedwig;0.157142857143;1
Ron;Vernon;0.0;1
Ron;Uncle;0.0208333333333;6
Century;Harry;-0.202777777778;1
Hedwig;Ron;0.157142857143;1
Hedwig;Hogsmeade;-0.025;5
Hedwig;Vernon;-0.025;5
Hedwig;Ripper;0.0;1
Hedwig;Marge;0.0831168831169;11
Hedwig;Harry;0.00637755102041;14
Drive;Aunt;0.114107142857;6
Drive;Uncle;0.117368538324;17
Drive;Marge;0.3125;2
Drive;Harry;0.0737179487179;13
Aunt;Marge;0.0388864654195;9
Aunt;Drive;0.114107142857;6
Aunt;Uncle;0.0484340995597;22
Aunt;Dudley;0.135763888889;2
Aunt;Harry;-0.0686568764761;18
Fisheries;Harry;0.0;1
Vernon;Hedwig;-0.025;5
Vernon;Hogsmeade;0.0;2
Vernon;Marge;0.129910714286;8
Vernon;Ron;0.0;1
Vernon;Harry;0.0194805194805;11
I'd;Marge;-0.163333333333;1
Uncle;Fubster;-0.21875;1
Uncle;Ron;0.0208333333333;6
Uncle;Drive;0.117368538324;17
Uncle;Dudley;0.126791028912;7
Uncle;Aunt;0.0484340995597;22
Uncle;Marge;0.13129895182;19
Uncle;Harry;0.0426508387446;3
Uncle;Ripper;0.0;1
Uncle;Brutus;0.06;1
Marge;Fubster;-0.169166666667;2
Marge;You'd;0.425;1
Marge;Hedwig;0.0831168831169;11
Marge;Drive;0.3125;2
Marge;Dudley;0.127361111111;10
Marge;Aunt;0.0388864654195;9
Marge;Hogsmeade;0.129910714286;8
Marge;Vernon;0.129910714286;8
Marge;I'd;-0.163333333333;1
Marge;Ripper;0.0583333333333;2
Marge;Harry;0.136221982383;15
Marge;Uncle;0.13129895182;19
Hogsmeade;Hedwig;-0.025;5
Hogsmeade;Vernon;0.0;2
Hogsmeade;Marge;0.129910714286;8
Hogsmeade;Harry;0.0194805194805;11
Harry;Century;-0.202777777778;1
Harry;Hedwig;0.00637755102041;14
Harry;Dudley;0.105;5
Harry;Drive;0.0737179487179;13
Harry;Fisheries;0.0;1
Harry;Vernon;0.0194805194805;11
Harry;Aunt;-0.0686568764761;18
Harry;Marge;0.136221982383;15
Harry;Hogsmeade;0.0194805194805;11
Harry;Harry;0.257142857143;1
Harry;Black;-0.115238095238;1
Harry;Uncle;0.0426508387446;3
Black;Harry;-0.115238095238;1
Dudley;Aunt;0.135763888889;2
Dudley;Uncle;0.126791028912;7
Dudley;Marge;0.127361111111;10
Dudley;Harry;0.105;5
Brutus;Uncle;0.06;1
Ripper;Hedwig;0.0;1
Ripper;Uncle;0.0;1
Ripper;Marge;0.0583333333333;2
