Node 1;Node 2;Weight;Mentions
Fubster;Uncle;-0.21875;1
Fubster;Marge;-0.169166666667;2
Hogsmeade;Hedwig;-0.025;5
Hogsmeade;Vernon;0.0;2
Hogsmeade;Marge;0.129910714286;8
Hogsmeade;Harry;0.0194805194805;11
Muggles;Harry;0.0;1
Black;Harry;-0.115238095238;1
Don;Stan;-0.00876984126984;10
Don;Neville;0.0;2
Don;Magic;0.233333333333;2
Don;Ern;0.2;5
Don;Harry;-0.0179012345679;9
Fisheries;Harry;0.0;1
Vernon;Hedwig;-0.025;5
Vernon;Hogsmeade;0.0;2
Vernon;Marge;0.129910714286;8
Vernon;Ron;0.0;1
Vernon;Harry;0.0194805194805;11
Ripper;Hedwig;0.0;1
Ripper;Uncle;0.0;1
Ripper;Marge;0.0583333333333;2
Marge;Fubster;-0.169166666667;2
Marge;You'd;0.425;1
Marge;Hedwig;0.0831168831169;11
Marge;Drive;0.3125;2
Marge;Dudley;0.127361111111;10
Marge;Aunt;0.0388864654195;9
Marge;Hogsmeade;0.129910714286;8
Marge;Vernon;0.129910714286;8
Marge;I'd;-0.163333333333;1
Marge;Ripper;0.0583333333333;2
Marge;Harry;0.136221982383;15
Marge;Uncle;0.13129895182;19
Stan;Neville;-0.00876984126984;10
Stan;Don;-0.00876984126984;10
Stan;Harry;0.0306216931217;18
Stan;Stan;-0.0277777777778;1
Stan;Magic;0.0378968253968;10
Stan;Ern;0.065164399093;14
Uncle;Fubster;-0.21875;1
Uncle;Ron;0.0208333333333;6
Uncle;Drive;0.117368538324;17
Uncle;Dudley;0.126791028912;7
Uncle;Aunt;0.0484340995597;22
Uncle;Marge;0.13129895182;19
Uncle;Harry;0.0426508387446;3
Uncle;Ripper;0.0;1
Uncle;Brutus;0.06;1
Brutus;Uncle;0.06;1
Neville;Stan;-0.00876984126984;10
Neville;Don;0.0;2
Neville;Ern;0.2;5
Neville;Magic;0.233333333333;2
Neville;Harry;-0.0179012345679;9
Magic;Stan;0.0378968253968;10
Magic;Neville;0.233333333333;2
Magic;Don;0.233333333333;2
Magic;Ern;0.293333333333;5
Magic;Harry;0.033950617284;9
Drive;Aunt;0.114107142857;6
Drive;Uncle;0.117368538324;17
Drive;Marge;0.3125;2
Drive;Harry;0.0737179487179;13
Dudley;Aunt;0.135763888889;2
Dudley;Uncle;0.126791028912;7
Dudley;Marge;0.127361111111;10
Dudley;Harry;0.105;5
I'd;Marge;-0.163333333333;1
Aunt;Marge;0.0388864654195;9
Aunt;Drive;0.114107142857;6
Aunt;Uncle;0.0484340995597;22
Aunt;Dudley;0.135763888889;2
Aunt;Harry;-0.0686568764761;18
Harry;Black;-0.115238095238;1
Harry;Neville;-0.0179012345679;9
Harry;Don;-0.0179012345679;9
Harry;Century;-0.202777777778;1
Harry;Hedwig;0.114972667638;15
Harry;Muggles;0.0;1
Harry;Drive;0.0737179487179;13
Harry;Dudley;0.105;5
Harry;Fisheries;0.0;1
Harry;Vernon;0.0194805194805;11
Harry;Aunt;-0.0686568764761;18
Harry;Marge;0.136221982383;15
Harry;Hogsmeade;0.0194805194805;11
Harry;Harry;0.257142857143;1
Harry;Stan;0.0306216931217;18
Harry;Magic;0.033950617284;9
Harry;Ern;0.0699074074074;12
Harry;Uncle;0.0426508387446;3
Ern;Stan;0.065164399093;14
Ern;Don;0.2;5
Ern;Neville;0.2;5
Ern;Magic;0.293333333333;5
Ern;Harry;0.0699074074074;12
You'd;Marge;0.425;1
Ron;Hedwig;0.157142857143;1
Ron;Vernon;0.0;1
Ron;Uncle;0.0208333333333;6
Century;Harry;-0.202777777778;1
Hedwig;Ron;0.157142857143;1
Hedwig;Hogsmeade;-0.025;5
Hedwig;Vernon;-0.025;5
Hedwig;Ripper;0.0;1
Hedwig;Marge;0.0831168831169;11
Hedwig;Harry;0.114972667638;15
