Node 1;Node 2;Weight;Mentions
Bogies;Ron;0.0;1
pompously;Neville;1.0;1
pompously;Ron;0.314814814815;3
pompously;Dumbledore;0.140163907138;12
pompously;Weasley;0.472193877551;2
pompously;Percy;0.410416666667;2
pompously;Nick;0.5;2
pompously;Harry;0.0124814814815;15
pompously;Seamus;1.0;1
pompously;airily;0.59375;2
Muggles;Professor;0.142857142857;2
Muggles;Hagrid;0.00555555555556;2
Muggles;Seamus;-0.375;1
Dudley;calmly;-0.0214285714286;1
Dudley;Dumbledore;0.130044518849;20
Dudley;Dursley;0.143170364358;5
Dudley;Hagrid;0.134979818226;8
Dudley;suddenly;0.0;2
Dudley;Professor;0.0225758038258;13
Dudley;McGonagall;-0.0214285714286;1
Dudley;Voldemort;0.0607142857143;2
Dudley;gently;0.0674107142857;2
Dudley;Vernon;0.35;3
Dudley;furiously;0.0;2
Dudley;Uncle;0.104273914835;13
Dudley;angrily;0.08;5
Dudley;Harry;0.155158769791;23
Dudley;Aunt;-0.0599142077664;16
Dundee;Dursley;0.0302083333333;1
earth;Professor;0.0;1
earth;Uncle;0.2;1
earth;Ron;0.0;1
Ravenclaw;Hermione;0.525;1
Ravenclaw;Harry;-0.616666666667;1
needin;Hagrid;0.25;1
Dad;Harry;-0.616666666667;1
McGonagall;Hagrid;-0.0104797979798;6
McGonagall;Professor;0.026242835097;12
McGonagall;Dumbledore;0.138016786759;19
McGonagall;You-Know-Who;0.0;1
McGonagall;gently;0.15625;1
McGonagall;Voldemort;0.142857142857;1
McGonagall;Harry;0.8;1
McGonagall;Dudley;-0.0214285714286;1
Fred;Gryffindor;-0.325;1
Fred;Hagrid;0.0785714285714;5
Fred;Ron;-0.146676136364;3
Fred;casually;-0.00625;4
Fred;Charlie;0.57;1
Fred;Harry;0.420232589286;5
Fred;Weasley;0.0;1
Fred;Malfoy;0.0583333333333;3
Fred;Percy;0.075;4
Fred;Wood;0.16;2
Fred;Slytherin;0.0;1
Fred;Chaser;0.0;1
Fred;Oliver;0.0;1
Fred;George;0.373625;5
Fred;Lee;-0.25;2
only;Wood;0.0919871794872;1
Hogwarts;Hagrid;0.0702071428571;4
Hogwarts;Dursley;0.0714285714286;1
Hogwarts;Ron;0.0;1
Hogwarts;Malfoy;-0.333333333333;1
Hogwarts;Harry;0.0;1
Hogwarts;Hall;0.0;1
Flint;Harry;-0.2;2
Flint;Wood;0.228846153846;1
Flint;Snape;-0.1;2
Flint;Ron;-0.117857142857;2
Flint;Hagrid;-0.1;4
Granger;Neville;0.457264957265;1
Granger;Goyle;-0.0892857142857;1
Who'd;Uncle;0.0;1
Magic;Harry;0.5;1
casually;Ron;-0.0326388888889;9
casually;Fred;-0.00625;4
casually;George;-0.2;1
casually;Malfoy;-0.2;1
casually;Harry;-0.00881696428571;8
Stalagmite;Hagrid;-0.714285714286;1
Voldemort;calmly;0.0714285714286;2
Voldemort;Dumbledore;0.138258804563;20
Voldemort;Dursley;0.142857142857;1
Voldemort;Professor;0.00385141093474;15
Voldemort;McGonagall;0.142857142857;1
Voldemort;gently;0.149553571429;2
Voldemort;Dudley;0.0607142857143;2
Voldemort;Hagrid;0.0114254792826;7
Mrs.;Dursley;-0.0363636363636;11
angrily;Uncle;0.025;6
angrily;Dudley;0.08;5
angrily;Harry;0.0;3
I'd;Hagrid;0.17725;4
I'd;Ron;0.15;3
I'd;Dumbledore;-0.15;1
I'd;Malfoy;0.3;1
I'd;Wood;0.283333333333;1
I'd;Snape;0.0;1
I'd;Hermione;0.2802734375;3
I'd;Harry;0.04;4
I'd;George;0.0;1
Aunt;furiously;-0.0138888888889;9
Aunt;suddenly;-0.0138888888889;9
Aunt;Dudley;-0.0599142077664;16
Aunt;Vernon;0.134722222222;10
Aunt;Uncle;0.126905192776;9
Aunt;Harry;-0.078024206832;18
Aunt;Piers;0.162857142857;5
Flamel;Hagrid;-0.6;1
Flamel;Hermione;0.0;1
Flamel;Ron;-0.075;2
Flamel;Harry;0.0;1
Piers;Aunt;0.162857142857;5
Piers;Harry;-0.141381448413;7
reasonably;Malfoy;0.65;1
reasonably;darkly;-0.166666666667;1
Potter;Percy;0.0;1
Potter;Professor;-0.14375;2
Potter;Hagrid;0.325249128187;3
twice;Hagrid;0.0789473684211;19
twice;Wizards;0.0;1
twice;Gringotts;-0.625;1
twice;Harry;0.0419642857143;22
London;Hagrid;0.0;2
team;Wood;0.9;1
Norris;Ron;-0.0583333333333;1
Petunia;Uncle;0.0744642857143;8
Petunia;Hagrid;0.0402904040404;22
Petunia;Lily;0.515625;1
Petunia;loudly;-0.3;1
Petunia;Harry;0.035333994709;14
George;Hagrid;0.0654761904762;6
George;Ron;-0.0864973958333;4
George;casually;-0.2;1
George;Harry;0.177358290816;5
George;Wood;0.133333333333;2
George;Weasley;0.0;2
George;Fred;0.373625;5
George;Percy;0.07;5
George;I'd;0.0;1
George;Slytherin;0.0;2
George;Forge;-0.8;1
George;Chaser;0.0;2
George;Christmas;0.0;1
George;Lee;-0.166666666667;3
Levi-o-sa;Harry;0.0166666666667;1
calmly;Hagrid;-0.0104797979798;6
calmly;Professor;0.026242835097;12
calmly;Dumbledore;0.138016786759;19
calmly;gently;0.15625;1
calmly;Voldemort;0.0714285714286;2
calmly;Dudley;-0.0214285714286;1
He-Who-Must-Not-Be-Named;Harry;0.26;1
D'yeh;Hagrid;0.0;1
Weasley;Neville;-0.055612244898;1
Weasley;Hagrid;0.0654761904762;6
Weasley;Lee;-0.166666666667;3
Weasley;Ron;-0.016675170068;3
Weasley;pompously;0.472193877551;2
Weasley;Dumbledore;0.052196220063;12
Weasley;Fred;0.0;1
Weasley;Percy;-0.117389455782;2
Weasley;Nick;-0.027806122449;2
Weasley;Wood;0.133333333333;2
Weasley;Harry;0.107322539683;16
Weasley;Chaser;0.0;2
Weasley;Seamus;-0.055612244898;1
Weasley;George;0.0;2
Weasley;airily;0.065943877551;2
Weasley;Slytherin;0.0;2
Diggle;Harry;0.363982683983;10
Diggle;Hags;0.0114583333333;2
Diggle;Quirrell;-0.078125;4
Diggle;Dursley;-0.201111111111;1
Diggle;Hagrid;0.158333333333;15
furiously;suddenly;0.0;2
furiously;Dudley;0.0;2
furiously;Vernon;0.0;2
furiously;Uncle;-0.075;8
furiously;Harry;0.0;2
furiously;Aunt;-0.0138888888889;9
Quirrell;Diggle;-0.078125;4
Quirrell;Harry;0.260610569986;12
Quirrell;Hags;-0.0723958333333;4
Quirrell;Hagrid;0.114583333333;18
Goyle;Hagrid;0.119312169312;9
Goyle;Scabbers;0.183333333333;3
Goyle;Ron;0.0693218954248;17
Goyle;Harry;0.138402157738;12
Goyle;Remembrall;-0.133333333333;3
Goyle;Malfoy;-0.2;2
Goyle;darkly;0.25;1
Goyle;Hermione;0.126924603175;4
