Context;Start;End;
0;2;44
1;17;105
2;92;153
3;141;167
4;161;181
5;171;195
6;182;209
7;200;218
8;210;253
9;219;292
10;293;335
11;325;354
12;348;382
13;373;400
14;394;425
15;419;492
16;493;523
17;513;541
18;534;600
19;601;624
20;618;641
21;634;665
22;644;676
23;666;694
24;683;709
25;697;736
26;730;765
27;757;772
28;766;791
29;785;819
30;820;837
31;828;853
32;844;891
33;876;905
34;892;920
35;912;981
36;974;1007
37;1008;1072
38;1057;1098
39;1073;1111
40;1105;1124
41;1118;1176
42;1160;1228
43;1229;1290
44;1281;1400
45;1388;1408
46;1401;1415
47;1409;1435
48;1427;1448
49;1449;1462
50;1454;1506
51;1500;1544
52;1514;1552
53;1545;1560
54;1553;1571
55;1563;1581
56;1573;1674
57;1675;1735
58;1719;1743
59;1736;1770
60;1744;1778
61;1771;1811
62;1779;1882
63;1870;1905
64;1883;1929
65;1930;1986
66;1977;2014
67;2005;2064
68;2065;2113
69;2102;2152
70;2143;2182
71;2174;2239
72;2240;2265
73;2256;2304
74;2266;2315
75;2305;2330
76;2316;2344
77;2333;2365
78;2356;2389
79;2374;2415
80;2409;2434
81;2417;2455
82;2437;2460
83;2461;2478
84;2469;2586
85;2580;2619
86;2620;2640
87;2634;2654
88;2641;2718
89;2657;2755
90;2747;2799
91;2789;2814
92;2815;2904
93;2896;2925
94;2912;2935
95;2926;2951
96;2936;2961
97;2952;3052
98;3053;3073
99;3062;3083
100;3076;3109
101;3096;3138
102;3132;3161
103;3142;3180
104;3165;3260
105;3254;3286
106;3278;3321
107;3313;3330
108;3324;3347
109;3339;3352
110;3353;3379
111;3361;3508
112;3509;3525
113;3513;3537
114;3531;3555
115;3545;3563
116;3556;3570
117;3564;3609
118;3579;3619
119;3610;3634
120;3622;3656
121;3643;3659
122;3660;3677
123;3665;3733
124;3710;3743
125;3737;3767
126;3758;3800
127;3784;3815
128;3807;3881
129;3882;3941
130;3915;3956
131;3948;3971
132;3963;3990
133;3984;4028
134;4021;4056
135;4050;4070
136;4057;4113
137;4107;4176
