Dialog #;Spacing (#Lines between two lines)
7392;1
7393;1
7394;1
7397;3
7398;1
7399;1
7400;1
7401;1
7402;1
7407;5
7408;1
7410;2
7411;1
7414;3
7415;1
7416;1
7425;9
7426;1
7427;1
7428;1
7438;10
7439;1
7476;37
7477;1
7479;2
7482;3
7483;1
7484;1
7485;1
7487;2
7488;1
7489;1
7490;1
7491;1
7492;1
7493;1
7494;1
7495;1
7496;1
7497;1
7498;1
7502;0
7503;1
7505;2
7509;4
7510;1
7511;1
7512;1
7526;14
7530;4
7536;6
7538;2
7539;1
7540;1
7542;2
7543;1
7544;1
7545;1
7546;1
7547;1
7548;1
7551;3
7562;11
7563;1
7565;2
7566;1
7568;2
7569;1
7571;2
7575;4
7576;1
7582;6
7589;7
7590;1
7596;6
7605;9
7606;1
7607;1
7609;2
7610;1
7611;1
7613;2
7614;1
7615;1
7616;1
7617;1
7618;1
7619;1
7620;1
7621;1
7622;1
7623;1
7624;1
7625;1
7626;1
7629;3
7630;1
7631;1
7632;1
7641;9
7642;1
7649;7
7650;1
7651;1
7652;1
7653;1
7654;1
7656;2
7657;1
7658;1
7659;1
7660;1
7662;2
7663;1
7667;4
7669;2
7670;1
7671;1
7672;1
7674;2
7675;1
7678;3
7679;1
7680;1
7685;5
7686;1
7687;1
7689;2
7690;1
7694;4
7695;1
7697;2
7700;3
7703;3
7717;14
7727;10
7735;8
7739;4
7741;2
7742;1
7752;10
7764;12
7765;1
7766;1
7767;1
7768;1
7771;3
7774;3
7781;7
7786;5
7789;3
7790;1
7791;1
7798;7
7799;1
7809;10
7810;1
7811;1
7816;5
7817;1
7818;1
7820;2
7821;1
7822;1
7827;5
7829;2
7830;1
7831;1
7832;1
7833;1
7834;1
7835;1
7836;1
7837;1
7839;2
7847;8
7849;2
7850;1
7852;2
7853;1
7854;1
7856;2
7857;1
7858;1
7866;0
7867;1
7870;3
7871;1
7872;1
7878;6
7883;5
7891;8
7893;2
7896;3
7897;1
7901;4
7902;1
7906;4
7907;1
7910;3
7911;1
7912;1
7914;2
7915;1
7920;5
7921;1
7922;1
7923;1
7928;5
7932;4
7934;2
7935;1
7936;1
7937;1
7938;1
7941;3
7942;1
7943;1
7944;1
7945;1
7946;1
7947;1
7948;1
7949;1
7950;1
7951;1
7957;6
7958;1
7959;1
7960;1
7962;2
7963;1
7964;1
7965;1
7978;13
7979;1
7996;17
8016;0
8019;3
8027;8
8028;1
8030;2
8031;1
8032;1
8033;1
8035;2
8037;2
8038;1
8039;1
8044;5
8045;1
8047;2
8048;1
8049;1
8050;1
8051;1
8052;1
8053;1
8054;1
8055;1
8056;1
8057;1
8058;1
8059;1
8060;1
8061;1
8062;1
8063;1
8064;1
8065;1
8067;2
8068;1
8070;2
8078;8
8079;1
8080;1
8083;3
8086;3
8099;13
8114;15
8116;2
8120;4
8122;2
8123;1
8124;1
8125;1
8126;1
8134;8
8136;2
8137;1
8138;1
8139;1
8140;1
8141;1
8142;1
8144;2
8145;1
8147;2
8148;1
8150;2
8153;3
8154;1
8155;1
8156;1
8162;6
8163;1
8167;4
8168;1
8169;1
8170;1
8176;6
8185;0
8189;4
8191;2
8220;29
8221;1
8226;5
8227;1
8228;1
8238;10
8241;3
8243;2
8245;2
8246;1
8247;1
8248;1
8249;1
8250;1
8251;1
8252;1
8265;13
8266;1
8267;1
8270;3
8272;2
8273;1
8274;1
8275;1
8276;1
8278;2
8279;1
8282;3
8283;1
8284;1
8286;2
8287;1
8288;1
8289;1
8290;1
8291;1
8293;2
8294;1
8295;1
8296;1
8299;3
8311;12
8312;1
8313;1
8314;1
8315;1
8316;1
8326;10
8328;2
8329;1
8330;1
8339;9
8344;5
8345;1
8346;1
8348;2
8349;1
8351;2
8352;1
8355;3
8362;7
8364;2
8366;2
8367;1
8368;1
8369;1
8370;1
8372;2
8373;1
8375;2
8376;1
8377;1
8378;1
8379;1
8387;8
8391;4
8392;1
8393;1
8394;1
8395;1
8400;5
8401;1
8407;6
8408;1
8409;1
8437;28
8445;8
8446;1
8447;1
8456;9
8457;1
8458;1
8461;3
8462;1
8463;1
8464;1
8465;1
8468;3
8470;2
8471;1
8474;3
8475;1
8484;9
8488;4
8489;1
8494;5
8495;1
8496;1
8497;1
8498;1
8501;3
8502;1
8503;1
8505;2
8508;3
8509;1
8510;1
8511;1
8512;1
8513;1
8515;2
8516;1
8519;3
8520;1
8521;1
8522;1
8526;4
8527;1
8528;1
8530;2
8531;1
8532;1
8536;0
8539;3
8540;1
8547;7
8548;1
8550;2
8551;1
8553;2
8558;5
8559;1
8560;1
8571;11
8585;14
8587;2
8589;2
8590;1
8591;1
8592;1
8601;9
8604;3
8605;1
8607;2
8608;1
8609;1
8610;1
8612;2
8613;1
8618;5
8619;1
8621;2
8627;6
8629;2
8675;46
8676;1
8679;3
8681;2
8685;4
8686;1
8689;3
8698;9
8704;6
8705;1
8707;2
8709;2
8711;2
8713;2
8714;1
8716;2
8719;3
8722;3
8723;1
8726;3
8727;1
8730;3
8733;3
8734;1
8737;3
8738;1
8740;2
8741;1
8744;3
8745;1
8765;20
8766;1
8767;1
8768;1
8769;1
8770;1
8771;1
8772;1
8773;1
8774;1
8775;1
8776;1
8777;1
8778;1
8779;1
8780;1
8781;1
8787;6
8794;7
8796;2
8797;1
8804;7
8810;6
8811;1
8812;1
8813;1
8814;1
8819;5
8820;1
8821;1
8822;1
8823;1
8824;1
8825;1
8826;1
8827;1
8828;1
8829;1
8830;1
8831;1
8835;4
8854;0
8855;1
8856;1
8857;1
8858;1
8859;1
8860;1
8861;1
8862;1
8863;1
8864;1
8866;2
8869;3
8872;3
8873;1
8876;3
8877;1
8878;1
8881;3
8883;2
8886;3
8887;1
8888;1
8889;1
8893;4
8894;1
8897;3
8900;3
8901;1
8902;1
8903;1
8904;1
8905;1
8906;1
8907;1
8908;1
8909;1
8910;1
8911;1
8918;7
8919;1
8922;3
8928;6
8929;1
8930;1
8931;1
8932;1
8933;1
8934;1
8936;2
8937;1
8938;1
8939;1
8940;1
8941;1
8942;1
8943;1
8944;1
8945;1
8946;1
8947;1
8948;1
8949;1
8950;1
8951;1
8952;1
8953;1
8954;1
8955;1
8957;2
8958;1
8961;3
8962;1
8963;1
8965;2
8966;1
8967;1
8968;1
8969;1
8971;2
8972;1
8973;1
8977;4
8978;1
8980;2
8982;2
8983;1
8984;1
8985;1
8986;1
8988;2
8989;1
8990;1
8991;1
8992;1
8995;3
8996;1
8997;1
8998;1
8999;1
9011;0
9012;1
9014;2
9015;1
9018;3
9019;1
9020;1
9021;1
9022;1
9023;1
9024;1
9025;1
9032;7
9033;1
9034;1
9035;1
9036;1
9037;1
9038;1
9039;1
9040;1
9041;1
9062;21
9063;1
9064;1
9065;1
9067;2
9068;1
9069;1
9070;1
9073;3
9074;1
9075;1
9076;1
9077;1
9078;1
9079;1
9080;1
9083;3
9084;1
9085;1
9089;4
9090;1
9092;2
9093;1
9094;1
9095;1
9096;1
9097;1
9102;5
9103;1
9104;1
9125;21
9133;8
9136;3
9138;2
9141;3
9142;1
9159;17
9162;3
9169;7
9172;3
9175;3
9190;15
9191;1
9204;13
9211;7
9220;9
9221;1
9243;22
9246;3
9247;1
9248;1
9249;1
9250;1
9251;1
9253;2
9254;1
9255;1
9259;4
9263;0
9264;1
9265;1
9267;2
9270;3
9274;4
9275;1
9276;1
9277;1
9278;1
9279;1
9281;2
9291;10
9293;2
9295;2
9296;1
9297;1
9298;1
9301;3
9305;4
9307;2
9310;3
9312;2
9313;1
9315;2
9316;1
9317;1
9318;1
9319;1
9320;1
9321;1
9337;16
9364;27
9365;1
9367;2
9368;1
9369;1
9370;1
9371;1
9372;1
9375;3
9377;2
9378;1
9379;1
9380;1
9381;1
9382;1
9383;1
9384;1
9386;2
9387;1
9388;1
9389;1
9390;1
9391;1
9392;1
9393;1
9394;1
9395;1
9396;1
9397;1
9398;1
9399;1
9400;1
9401;1
9402;1
9403;1
9404;1
9406;2
9408;2
9409;1
9410;1
9416;0
9417;1
9418;1
9419;1
9423;4
9424;1
9425;1
9428;3
9430;2
9431;1
9432;1
9433;1
9434;1
9436;2
9437;1
9439;2
9440;1
9442;2
9443;1
9444;1
9445;1
9448;3
9451;3
9452;1
9453;1
9455;2
9458;3
9459;1
9460;1
9462;2
9463;1
9464;1
9466;2
9467;1
9469;2
9470;1
9472;2
9473;1
9474;1
9475;1
9476;1
9477;1
9478;1
9479;1
9481;2
9482;1
9485;3
9487;2
9488;1
9489;1
9490;1
9492;2
9493;1
9494;1
9496;2
9497;1
9498;1
9499;1
9500;1
9502;2
9503;1
9505;2
9506;1
9507;1
9508;1
9510;2
9511;1
9512;1
9513;1
9515;2
9517;2
9518;1
9519;1
9521;2
9522;1
9523;1
9524;1
9529;5
9534;5
9536;2
9537;1
9538;1
9540;2
9547;7
9548;1
9550;2
9551;1
9552;1
9553;1
9555;2
9556;1
9557;1
9558;1
9559;1
9560;1
9563;3
9564;1
9565;1
9566;1
9567;1
9578;0
9589;11
9590;1
9597;7
9598;1
9599;1
9603;4
9604;1
9605;1
9607;2
9608;1
9609;1
9610;1
9611;1
9612;1
9615;3
9616;1
9617;1
9625;8
9626;1
9627;1
9629;2
9630;1
9631;1
9632;1
9633;1
9635;2
9636;1
9637;1
9638;1
9639;1
9647;8
9648;1
9649;1
9650;1
9651;1
9652;1
9653;1
9654;1
9655;1
9656;1
9663;7
9664;1
9665;1
9666;1
9667;1
9668;1
9672;4
9673;1
9674;1
9680;6
9681;1
9682;1
9683;1
9684;1
9685;1
9686;1
9687;1
9688;1
9690;2
9691;1
9692;1
9695;3
9697;2
9700;3
9701;1
9702;1
9704;2
9705;1
9706;1
9707;1
9708;1
9710;2
9711;1
9712;1
9716;4
9717;1
9720;3
9721;1
9722;1
9723;1
9724;1
9725;1
9726;1
9730;0
9733;3
9735;2
9736;1
9744;8
9746;2
9747;1
9749;2
9750;1
9752;2
9755;3
9756;1
9757;1
9761;4
9765;4
9766;1
9772;6
9773;1
9775;2
9776;1
9777;1
9782;5
9783;1
9784;1
9794;10
9795;1
9796;1
9797;1
9799;2
9800;1
9802;2
9803;1
9804;1
9805;1
9807;2
9810;3
9813;3
9814;1
9815;1
9816;1
9817;1
9822;5
9827;5
9828;1
9835;7
9836;1
9837;1
9839;2
9842;3
9843;1
9845;2
9846;1
9848;2
9850;2
9851;1
9852;1
9853;1
9854;1
9855;1
9858;3
9859;1
9860;1
9861;1
9864;3
9865;1
9866;1
9867;1
9868;1
9869;1
9870;1
9871;1
9872;1
9873;1
9874;1
9875;1
9877;2
9881;4
9882;1
9884;2
9885;1
9890;0
9891;1
9892;1
9893;1
9894;1
9895;1
9896;1
9897;1
9898;1
9899;1
9900;1
9901;1
9902;1
9919;17
9920;1
9921;1
9922;1
9923;1
9924;1
9925;1
9928;3
9929;1
9930;1
9931;1
9932;1
9934;2
9935;1
9973;38
9974;1
9975;1
9977;2
9978;1
9979;1
9980;1
9981;1
9983;2
9984;1
9985;1
9986;1
9997;11
9999;2
10003;4
10004;1
10005;1
10006;1
10007;1
10008;1
10009;1
10010;1
10011;1
10012;1
10013;1
10014;1
10016;2
10017;1
10019;2
10020;1
10025;5
10027;2
10035;8
10036;1
10039;3
10040;1
10041;1
10042;1
10043;1
10044;1
10045;1
10046;1
10047;1
10048;1
10050;2
10051;1
10052;1
10053;1
10054;1
10055;1
10057;2
10058;1
10059;1
10093;0
10097;4
10100;3
10101;1
10118;17
10119;1
10121;2
10122;1
10123;1
10125;2
10126;1
10127;1
10141;14
10145;4
10147;2
10164;17
10178;14
10192;14
10193;1
10194;1
10198;4
10199;1
10200;1
10201;1
10205;4
10207;2
10208;1
10209;1
10210;1
10211;1
10212;1
10213;1
10214;1
10215;1
10216;1
10217;1
10218;1
10219;1
10222;3
10223;1
10224;1
10225;1
10226;1
10227;1
10228;1
10238;10
10240;2
10241;1
10245;4
10249;4
10251;2
10254;3
10255;1
10256;1
10261;5
10268;7
10270;2
10271;1
10272;1
10273;1
10277;4
10279;2
10283;4
10286;3
10292;6
10303;11
10304;1
10306;2
10307;1
10308;1
10321;0
10324;3
10325;1
10329;4
10331;2
10344;13
10345;1
10359;14
10360;1
10363;3
10365;2
10367;2
10368;1
10369;1
10370;1
10378;8
10379;1
10380;1
10381;1
10382;1
10384;2
10387;3
10388;1
10390;2
10393;3
10394;1
10395;1
10396;1
10397;1
10398;1
10399;1
10400;1
10401;1
10404;3
10407;3
10408;1
10409;1
10410;1
10411;1
10412;1
10413;1
10415;2
10416;1
10417;1
10419;2
10420;1
10421;1
10422;1
10423;1
10424;1
10430;6
10433;3
10434;1
10435;1
10439;4
10443;4
10444;1
10446;2
10447;1
10449;2
10451;2
10452;1
10453;1
10454;1
10455;1
10456;1
10457;1
10458;1
10459;1
10460;1
10463;3
10464;1
10465;1
10466;1
10469;3
10470;1
10471;1
10473;2
10474;1
10476;2
10477;1
10478;1
10483;5
10484;1
10485;1
10486;1
10487;1
10488;1
10489;1
10490;1
10491;1
10492;1
10493;1
10494;1
10501;7
10502;1
10503;1
10504;1
10507;3
10508;1
10509;1
10511;2
10512;1
10538;26
10539;1
10540;1
10541;1
10542;1
10543;1
10544;1
10545;1
10546;1
10547;1
10548;1
10549;1
10550;1
10551;1
10552;1
10553;1
10554;1
10555;1
10557;2
10558;1
10559;1
10560;1
10561;1
10562;1
10563;1
10564;1
10565;1
10566;1
10567;1
10568;1
10569;1
10570;1
10571;1
10574;3
10575;1
10578;3
10583;0
10584;1
10585;1
10586;1
10587;1
10597;10
10598;1
10599;1
10600;1
10601;1
10603;2
10604;1
10605;1
10606;1
10608;2
10609;1
10610;1
10611;1
10612;1
10615;3
10616;1
10618;2
10619;1
10620;1
10622;2
10623;1
10624;1
10626;2
10627;1
10633;6
10637;4
10642;5
10649;7
10650;1
10651;1
10652;1
10653;1
10654;1
10655;1
10656;1
10657;1
10658;1
10660;2
10662;2
10667;5
10668;1
10669;1
10670;1
10671;1
10672;1
10674;2
10675;1
10676;1
10677;1
10681;4
10682;1
10688;6
10689;1
10690;1
10699;9
10700;1
10704;4
10705;1
10726;21
10728;2
10729;1
10732;3
10733;1
10735;2
10740;5
10742;2
10743;1
10746;3
10761;0
10762;1
10763;1
10764;1
10765;1
10766;1
10767;1
10768;1
10769;1
10771;2
10774;3
10775;1
10779;4
10781;2
10782;1
10783;1
10784;1
10786;2
10787;1
10788;1
10789;1
10790;1
10791;1
10792;1
10794;2
10797;3
10798;1
10799;1
10805;6
10807;2
10808;1
10809;1
10818;9
10839;21
10840;1
10842;2
10844;2
10845;1
10846;1
10847;1
10848;1
10850;2
10851;1
10852;1
10855;3
10858;3
10859;1
10860;1
10861;1
10862;1
10865;3
10875;10
10879;0
10880;1
10883;3
10885;2
10889;4
10890;1
10891;1
10894;3
10895;1
10896;1
10897;1
10898;1
10899;1
10900;1
10901;1
10902;1
10903;1
10904;1
10905;1
10906;1
10907;1
10908;1
10909;1
10910;1
10911;1
10912;1
10913;1
10914;1
10915;1
10921;6
10922;1
10923;1
10924;1
10925;1
10926;1
10929;3
10930;1
10931;1
10936;5
10937;1
10938;1
10939;1
10942;3
10943;1
10944;1
10945;1
10948;3
10949;1
10950;1
10975;25
10976;1
10979;3
10980;1
11029;49
11043;14
11055;12
11066;11
11084;18
11087;3
11089;2
11090;1
11091;1
11092;1
11093;1
11095;2
11102;7
11165;63
11189;24
11194;5
11208;0
11218;10
11233;15
11238;5
11239;1
11240;1
11256;16
11258;2
11261;3
11270;9
11278;8
11279;1
11280;1
11282;2
11283;1
11284;1
11286;2
11290;4
11291;1
11292;1
11293;1
11294;1
11295;1
11297;2
11299;2
11300;1
11301;1
11307;6
11308;1
11313;5
11314;1
11315;1
11316;1
11317;1
11318;1
11320;2
11321;1
11322;1
11323;1
11324;1
11325;1
11331;6
11332;1
11334;2
11339;5
11340;1
11341;1
11343;2
11344;1
11345;1
11346;1
11347;1
11348;1
11349;1
11350;1
11351;1
11352;1
11353;1
11354;1
11357;3
11358;1
11359;1
11360;1
11361;1
11362;1
11363;1
11364;1
11365;1
11368;3
11369;1
11371;2
11372;1
11373;1
11374;1
11375;1
11376;1
11391;15
11392;1
11406;0
11407;1
11415;8
11441;26
11442;1
11443;1
11444;1
11448;4
11449;1
11450;1
11451;1
11452;1
11453;1
11454;1
11455;1
11456;1
11457;1
11458;1
11463;5
11464;1
11474;10
11475;1
11476;1
11482;6
11483;1
11486;3
11487;1
11491;4
11492;1
11493;1
11494;1
11495;1
11496;1
11497;1
11498;1
11499;1
11501;2
11502;1
11506;4
11507;1
11508;1
11509;1
11510;1
11512;2
11520;8
11521;1
11522;1
11523;1
11524;1
11528;4
11529;1
11530;1
11536;6
11537;1
11559;22
11560;1
11572;12
11573;1
11575;2
11576;1
11580;4
11586;6
11588;2
11590;2
11591;1
11592;1
11593;1
11602;9
11603;1
11604;1
11605;1
11606;1
11607;1
11609;2
11614;5
11615;1
11616;1
11617;1
11618;1
11620;2
11623;3
11624;1
11625;1
11626;1
11627;1
11628;1
11630;2
11631;1
11632;1
11633;1
11641;8
11642;1
11650;8
11651;1
11652;1
11654;2
11655;1
11656;1
11657;1
11661;4
11662;1
11663;1
11664;1
11667;3
11668;1
11685;17
11686;1
11690;4
11697;7
11698;1
11702;4
11710;8
11714;4
11719;5
11745;26
11750;5
11756;6
11781;25
11782;1
11808;26
11809;1
11813;4
11832;0
11833;1
11834;1
11852;18
11854;2
11855;1
11856;1
11857;1
11858;1
11859;1
11860;1
11861;1
11862;1
11863;1
11867;4
11868;1
11869;1
11870;1
11871;1
11884;13
11891;7
11904;13
11905;1
11918;13
11919;1
11926;7
11930;4
11941;11
11945;4
11947;2
11949;2
11950;1
11951;1
11952;1
11953;1
11966;13
11967;1
11968;1
11980;12
11982;2
11989;7
11991;2
11993;2
11995;2
11996;1
11997;1
11998;1
11999;1
12000;1
12002;2
12003;1
12004;1
12012;8
12013;1
12014;1
12018;4
12019;1
12020;1
12021;1
12022;1
12025;3
12026;1
12028;2
12030;2
12031;1
12032;1
12033;1
12034;1
12041;7
12042;1
12043;1
12046;3
12047;1
12048;1
12049;1
12050;1
12052;2
12053;1
12055;2
12057;2
12058;1
12061;3
12063;2
12064;1
12065;1
12066;1
12067;1
12083;16
12085;2
12093;0
12096;3
12097;1
12098;1
12099;1
12100;1
12101;1
12102;1
12116;14
12117;1
12118;1
12119;1
12122;3
12129;7
12130;1
12132;2
12133;1
12171;38
12172;1
12173;1
12174;1
12175;1
12176;1
12181;5
12182;1
12183;1
12185;2
12186;1
12187;1
12189;2
12201;12
12203;2
12204;1
12205;1
12207;2
12208;1
12209;1
12210;1
12211;1
12212;1
12213;1
12214;1
12216;2
12217;1
12219;2
12220;1
12222;2
12223;1
12224;1
12225;1
12228;3
12230;2
12232;2
12234;2
12238;4
12239;1
12240;1
12241;1
12242;1
12244;2
12249;5
12258;9
12259;1
12261;2
12262;1
12263;1
12264;1
12271;7
12272;1
12273;1
12274;1
12275;1
12276;1
12278;2
12279;1
12280;1
12289;9
12290;1
12291;1
12292;1
12293;1
12317;24
12319;2
12321;2
12322;1
12323;1
12338;0
12339;1
12344;5
12345;1
12346;1
12377;31
12378;1
12379;1
12380;1
12391;11
12398;7
12399;1
12401;2
12402;1
12404;2
12406;2
12407;1
12408;1
12409;1
12410;1
12411;1
12413;2
12414;1
12415;1
12419;4
12421;2
12422;1
12426;4
12427;1
12428;1
12429;1
12430;1
12431;1
12432;1
12433;1
12434;1
12435;1
12436;1
12437;1
12439;2
12440;1
12441;1
12442;1
12443;1
12446;3
12447;1
12448;1
12450;2
12451;1
12452;1
12453;1
12456;3
12458;2
12459;1
12460;1
12461;1
12462;1
12463;1
12464;1
12465;1
12466;1
12467;1
12469;2
12470;1
12472;2
12474;2
12476;2
12477;1
12486;9
12487;1
12488;1
12489;1
12490;1
12491;1
12493;2
12494;1
12495;1
12496;1
12497;1
12499;2
12500;1
12501;1
12502;1
12503;1
12505;2
12506;1
12508;2
12509;1
12510;1
12511;1
12512;1
12513;1
12514;1
12515;1
12516;1
12517;1
12521;4
12525;0
12526;1
12528;2
12534;6
12535;1
12536;1
12537;1
12538;1
12539;1
12540;1
12541;1
12556;15
12563;7
12574;11
12575;1
12576;1
12577;1
12578;1
12581;3
12582;1
12599;17
12601;2
12602;1
12603;1
12604;1
12606;2
12607;1
12608;1
12620;12
12621;1
12622;1
12623;1
12625;2
12626;1
12627;1
12628;1
12629;1
12630;1
12631;1
12632;1
12636;4
12637;1
12638;1
12639;1
12640;1
12642;2
12643;1
12644;1
12645;1
12646;1
12647;1
12648;1
12649;1
12650;1
12651;1
12654;3
12655;1
12656;1
12657;1
12658;1
12659;1
12663;4
12664;1
12668;4
12670;2
12671;1
12673;2
12674;1
12675;1
12677;2
12679;2
12680;1
12681;1
12682;1
12683;1
12684;1
12685;1
12686;1
12687;1
12690;3
12692;2
12693;1
12695;2
12696;1
12697;1
12698;1
12699;1
12700;1
12701;1
12702;1
12703;1
12704;1
12706;2
12707;1
12708;1
12709;1
12711;2
12718;0
12719;1
12747;28
12752;5
12785;33
12786;1
12789;3
12798;9
12800;2
12801;1
12802;1
12803;1
12805;2
12806;1
12807;1
12808;1
12809;1
12810;1
12811;1
12813;2
12814;1
12815;1
12816;1
12817;1
12818;1
12819;1
12821;2
12822;1
12823;1
12829;6
12830;1
12833;3
12834;1
12835;1
12837;2
12838;1
12839;1
12841;2
12842;1
12843;1
12844;1
12847;3
12848;1
12849;1
12850;1
12856;6
12862;6
12864;2
12869;5
12870;1
12872;2
12873;1
12875;2
12876;1
12877;1
12880;3
12881;1
12885;4
12886;1
12888;2
12889;1
12891;2
12892;1
12893;1
12894;1
12895;1
12896;1
12898;2
12900;2
12901;1
12902;1
12914;0
12923;9
12925;2
12951;26
12956;5
12968;12
12970;2
12971;1
12996;25
13003;7
13010;7
13011;1
13012;1
13014;2
13016;2
13019;3
13020;1
13021;1
13022;1
13023;1
13024;1
13026;2
13027;1
13028;1
13029;1
13030;1
13031;1
13032;1
13033;1
13035;2
13036;1
13037;1
13038;1
13042;4
13043;1
13044;1
13045;1
13046;1
13047;1
13048;1
13049;1
13050;1
13051;1
13052;1
13053;1
13055;2
13056;1
13057;1
13058;1
13059;1
13060;1
13061;1
13062;1
13063;1
13064;1
13065;1
13066;1
13067;1
13068;1
13069;1
13071;2
13075;4
13076;1
13077;1
13078;1
13079;1
13080;1
13081;1
13082;1
13083;1
13084;1
13085;1
13086;1
13087;1
13088;1
13110;0
13113;3
13114;1
13117;3
13118;1
13119;1
13120;1
13122;2
13123;1
13124;1
13126;2
13127;1
13128;1
13129;1
13130;1
13131;1
13133;2
13134;1
13135;1
13136;1
13137;1
13138;1
13140;2
13141;1
13143;2
13145;2
13148;3
13149;1
13150;1
13151;1
13152;1
13153;1
13154;1
13155;1
13156;1
13157;1
13158;1
13159;1
13160;1
13177;17
13178;1
13179;1
13183;4
13184;1
13187;3
13191;4
13192;1
13193;1
13194;1
13197;3
13198;1
13200;2
13202;2
13204;2
13205;1
13206;1
13207;1
13215;8
13216;1
13220;4
13221;1
13222;1
13223;1
13224;1
13227;3
13228;1
13229;1
13230;1
13231;1
13232;1
13233;1
13234;1
13235;1
13236;1
13237;1
13239;2
13240;1
13241;1
13242;1
13243;1
13244;1
13245;1
13246;1
13247;1
13248;1
13249;1
13250;1
13251;1
13252;1
13254;2
13255;1
13256;1
13257;1
13258;1
13259;1
13260;1
13261;1
13262;1
13263;1
13264;1
13265;1
13266;1
13267;1
13268;1
13269;1
13275;6
13276;1
13277;1
13278;1
13279;1
13280;1
13281;1
13282;1
13283;1
13284;1
13285;1
13286;1
13287;1
13288;1
13289;1
13290;1
13291;1
13306;0
13308;2
13309;1
13310;1
13311;1
13314;3
13315;1
13319;4
13320;1
13321;1
13329;8
13330;1
13332;2
13333;1
13335;2
13336;1
13337;1
13338;1
13339;1
13340;1
13341;1
13344;3
13345;1
13346;1
13354;8
13355;1
13356;1
13357;1
13358;1
13361;3
13362;1
13363;1
13364;1
13372;8
13374;2
13376;2
13380;4
13381;1
13389;8
13390;1
13391;1
13400;9
13401;1
13409;8
13410;1
13411;1
13412;1
13413;1
13415;2
13416;1
13417;1
13419;2
13420;1
13422;2
13423;1
13425;2
13426;1
13427;1
13430;3
13431;1
13432;1
13433;1
13434;1
13440;6
13441;1
13443;2
13444;1
13445;1
13446;1
13447;1
13448;1
13449;1
13450;1
13452;2
13454;2
13455;1
13456;1
13464;8
13474;10
13476;2
13481;5
13485;4
13486;1
13488;2
13489;1
13491;2
13494;3
13495;1
13496;1
13497;1
13500;3
13501;1
13502;1
13508;6
13509;1
13514;5
13515;1
13516;1
13517;1
13521;4
13523;2
13526;3
13529;3
13532;3
13533;1
13534;1
13535;1
13536;1
13537;1
13538;1
13541;3
13550;9
13551;1
13552;1
13553;1
13554;1
13556;2
13557;1
13558;1
13560;2
13561;1
13597;0
13598;1
13599;1
13610;11
13615;5
13617;2
13618;1
13620;2
13621;1
13623;2
13626;3
13627;1
13628;1
13630;2
13631;1
13633;2
13634;1
13635;1
13636;1
13638;2
13653;15
13655;2
13664;9
13665;1
13672;7
13674;2
13675;1
13676;1
13679;3
13680;1
13682;2
13683;1
13685;2
13687;2
13688;1
13689;1
13692;3
13695;3
13696;1
13698;2
13700;2
13701;1
13704;3
13706;2
13709;3
13712;3
13713;1
13715;2
13716;1
13720;4
13721;1
13723;2
13724;1
13725;1
13726;1
13727;1
13728;1
13729;1
13730;1
13731;1
13732;1
13733;1
13734;1
13735;1
13736;1
13737;1
13738;1
13739;1
13742;3
13750;8
13752;2
13753;1
13754;1
13756;2
13758;2
13766;8
13767;1
13769;2
13770;1
13772;2
13773;1
13774;1
13775;1
13776;1
13777;1
13778;1
13789;0
13790;1
13791;1
13795;4
13796;1
13797;1
13798;1
13799;1
13800;1
13802;2
13803;1
13804;1
13805;1
13807;2
13808;1
13810;2
13814;4
13815;1
13817;2
13818;1
13821;3
13822;1
13823;1
13824;1
13825;1
13845;20
13846;1
13849;3
13858;9
13859;1
13867;8
13869;2
13871;2
13872;1
13873;1
13874;1
13879;5
13885;6
13887;2
13888;1
13889;1
13890;1
13891;1
13892;1
13894;2
13909;15
13911;2
13915;4
13917;2
13918;1
13919;1
13920;1
13921;1
13922;1
13923;1
13924;1
13926;2
13927;1
13928;1
13929;1
13930;1
13931;1
13932;1
13933;1
13935;2
13936;1
13937;1
13938;1
13939;1
13944;5
13947;3
13956;9
13957;1
13959;2
13961;2
13962;1
13963;1
13970;7
13971;1
13972;1
13973;1
13980;7
13981;1
14030;49
14031;1
14032;1
14033;1
14035;2
14038;3
14040;2
14042;2
14045;3
14053;8
14078;25
14079;1
14093;14
14121;28
14124;3
14126;2
14132;6
14133;1
14134;1
14143;9
14147;4
14151;4
14156;5
14158;2
14161;3
14162;1
14170;8
14174;4
14175;1
14177;2
14187;10
14195;8
14196;1
14197;1
14198;1
14199;1
14200;1
14201;1
14203;2
14204;1
14205;1
14209;4
14210;1
14212;2
14222;0
14227;5
14234;7
14236;2
14237;1
14238;1
14247;9
14265;18
14266;1
14268;2
14269;1
14270;1
14271;1
14273;2
14282;9
14283;1
14284;1
14293;9
14303;10
14304;1
14319;15
14321;2
14335;14
14347;12
14353;6
14361;8
14362;1
14363;1
14366;3
14367;1
14368;1
14369;1
14370;1
14371;1
14372;1
14373;1
14374;1
14375;1
14376;1
14377;1
14379;2
14381;2
14382;1
14383;1
14384;1
14385;1
14386;1
14387;1
14388;1
14389;1
14390;1
14391;1
14392;1
14393;1
14431;0
14434;3
14437;3
14441;4
14446;5
14448;2
14449;1
14451;2
14452;1
14454;2
14455;1
14456;1
14457;1
14458;1
14459;1
14460;1
14461;1
14462;1
14469;7
14474;5
14475;1
14476;1
