Name;Degree
Bogies;1
Fang;2
pompously;9
Muggles;7
Dudley;15
Dundee;1
Devil;2
earth;2
Body-Bind;1
Ravenclaw;3
needin;1
Dad;1
McGonagall;8
Lucky;1
Fred;9
Well...Voldemort;1
Hogwarts;6
Granger;2
Who'd;1
Magic;3
casually;12
Stalagmite;1
Voldemort;11
Mrs.;1
angrily;3
I'd;11
Aunt;7
Bott;1
Piers;2
always;2
reasonably;2
anxiously;7
Potter;4
blankly;4
twice;4
softly;2
London;3
Petunia;5
George;5
Levi-o-sa;1
Arts;1
miserably;5
D'yeh;1
proudly;5
Stone;13
past;1
furiously;6
Quirrell;15
idly;5
Mars;2
Goyle;12
Longbottom;1
Red;1
really;1
Head;1
Lee;10
Nimbus;1
Filch;10
Severus;2
Sorcerer;2
airily;9
Neville;25
Heaven;1
Norbert;3
Charlie;4
Professor;41
Bill;1
You-Know-Who;8
Malfoy;25
darkly;9
Galleons;1
coldly;3
Gringotts;3
boy;2
Romania;1
Hagrid;80
last;1
You'd;2
Ron;70
Fluffy;1
Parkinson;7
Percy;24
Griphook;2
loudly;8
We'd;1
Little;1
Slytherin;10
Cornelius;1
Pomfrey;4
quietly;8
already;1
Baron;2
Beaters;1
suddenly;12
Knuts;1
Nick;10
Black;1
He-Who-Must-Not-Be-Named;1
Hufflepuff;7
Lily;2
Hooch;8
Snare...what;1
Monday;1
Remembrall;10
Firenze;4
quickly;3
breathlessly;3
Vernon;8
Uncle;19
Marge;2
way;1
He'd;1
only;1
Yeh;2
Snitch;1
Ridgeback;2
Dragon;1
Hags;4
Quaffle;2
calmly;6
Harry;105
Seamus;10
Better;2
Night;1
Force;1
Cauldron;1
Wood;19
timidly;8
Miss;1
proof;1
Sir;1
Oliver;1
Quidditch;4
Dursley;17
Agrippa;2
grumpily;8
Wizard;2
Father;1
gently;8
dreamily;4
Weasley;16
Yeah...he;1
Mr.;3
Wizards;1
Bludgers;1
gloomily;3
mysteriously;1
again;4
Gryffindor;7
thing;7
Hannah;7
Diggle;5
Ministry;2
Bane;4
book;1
Snape;19
wantin;1
Hall;1
Great;1
Dumbledore;36
opposite;4
Wednesday;1
Hermione;40
letter;1
Transfiguration;1
Flitwick;2
Patil;7
Scabbers;6
Hedwig;3
Mommy;1
Fancy;1
briskly;9
Ollivander;1
