Name;Degree
;0
coolly;3
Treacle;1
thirteen-year-old;10
Dudley;9
still;1
Dad;4
sagely;9
Mandrakes;6
young;1
Fred;20
Hogwarts;2
Flint;12
Granger;1
W-what;1
earnestly;5
Hermes;1
Celebrity;1
Voldemort;1
Mrs.;7
enthusiastically;5
I'd;5
Aunt;6
politely;6
Mother;1
tonelessly;6
Lockhart;15
Potter;2
Petunia;8
Draco;3
George;22
Weekly;1
miserably;2
Creevey;1
exasperated;11
back;1
Mason;7
hoarsely;9
flatly;11
Snitch;1
Head;4
Gilderoy;1
Nimbus;2
Mudbloods;1
Filch;2
Ones;1
Neville;11
Professor;17
Bill;1
You-Know-Who;2
Malfoy;26
Lucius;1
here;1
abruptly;8
Yeh;1
Bludger;1
Hagrid;20
Dean;9
You'd;1
Ron;57
impatiently;9
Please...they;1
Percy;5
We'd;1
Committee;1
Slytherin;1
already;1
family;1
Beaters;1
angrily;6
Nick;3
Muggle;3
It'd;1
quickly;3
Willow;1
Vernon;6
Uncle;16
Care;1
Justin;3
Ministry;3
Errol;5
grimly;0
Dumbledore;10
Weasley;20
heartily;11
sharply;11
Harry;65
enviously;6
House;1
Colin;19
Fletcher;1
voice;5
Dursleys;6
Quidditch;2
Better;2
Mr.;9
Wood;11
Mail;1
Ginny;4
again;5
Gryffindor;1
Power;1
Mortlake;1
Snape;5
Minister;1
Howler;2
Third;1
Prophet;6
headmaster;1
Hunt;1
faintly;5
Hermione;27
Lee;9
Hedwig;1
Mommy;1
Perkins;1
Dobby;13
Fame;1
